Id,LotArea,1stFlrSF,2ndFlrSF,GrLivArea,BedroomAbvGr,KitchenAbvGr,SalePrice
493,15578,728,728,1456,3,1,172785
494,7931,1269,0,1269,3,1,155000
495,5784,886,0,886,2,1,91300
496,7879,720,0,720,2,1,34900
498,9120,1133,687,1820,4,1,184000
499,7800,899,0,899,3,1,130000
500,7535,912,0,912,2,1,120000
501,1890,672,546,1218,3,1,113000
502,9803,866,902,1768,3,1,226700
503,9170,1214,0,1214,2,1,140000
504,15602,1801,0,1801,1,1,289000
505,2308,855,467,1322,3,1,147000
506,7596,960,1000,1960,4,2,124500
507,9554,1065,846,1911,3,1,215000
508,7862,1218,0,1218,2,1,208300
509,9600,689,689,1378,3,1,161000
510,9600,1041,0,1041,3,1,124500
511,14559,1363,0,1363,2,1,164900
512,6792,1368,0,1368,2,1,202665
513,9100,864,0,864,3,1,129900
514,9187,1080,0,1080,3,1,134000
515,10594,789,0,789,2,1,96500
516,12220,2020,0,2020,3,1,402861
517,10448,1378,741,2119,3,1,158000
518,10208,1277,1067,2344,3,1,265000
519,9531,882,914,1796,3,1,211000
520,10918,1276,804,2080,3,1,234000
521,10800,694,600,1294,3,2,106250
522,11988,1244,0,1244,3,1,150000
523,5000,1004,660,1664,3,1,159000
525,11787,1383,1015,2398,3,1,315750
526,7500,1266,0,1266,3,1,176000
527,13300,928,0,928,2,1,132000
528,14948,1476,1237,2713,3,1,446261
529,9098,605,0,605,2,1,86000
530,32668,2515,0,2515,4,2,200624
531,10200,1509,0,1509,3,1,175000
532,6155,751,611,1362,3,1,128000
533,7200,827,0,827,2,1,107500
534,5000,334,0,334,1,1,39300
535,9056,707,707,1414,3,1,178000
536,7000,820,527,1347,3,1,107500
537,8924,880,844,1724,3,1,188000
538,12735,864,0,864,3,1,111250
539,11553,1159,0,1159,3,1,158000
540,11423,1601,0,1601,3,1,272000
541,14601,1838,0,1838,2,1,315000
542,11000,997,1288,2285,4,1,248000
543,10140,1680,0,1680,3,1,213250
544,4058,767,0,767,1,1,133000
545,17104,664,832,1496,3,1,179665
546,13837,1377,806,2183,4,1,229000
547,8737,915,720,1635,3,1,210000
548,7244,768,0,768,2,1,129500
549,8235,825,0,825,2,1,125000
550,9375,912,1182,2094,4,1,263000
551,4043,1069,0,1069,2,1,140000
552,6000,928,0,928,3,1,112500
553,11146,1717,0,1717,3,1,255500
554,8777,1126,0,1126,2,1,108000
555,10625,1006,1040,2046,3,1,284000
556,6380,1048,0,1048,2,1,113000
557,14850,1092,0,1092,2,1,141000
558,11040,897,439,1336,3,1,108000
559,21872,729,717,1446,3,1,175000
560,3196,1557,0,1557,2,1,234000
561,11341,1392,0,1392,3,1,121500
562,10010,1389,0,1389,2,1,170000
563,13907,996,0,996,3,1,108000
564,21780,1163,511,1674,4,1,185000
565,13346,1166,1129,2295,4,1,268000
566,6858,841,806,1647,4,1,128000
567,11198,1134,1370,2504,4,1,325000
568,10171,1535,0,1535,3,1,214000
569,12327,1496,636,2132,1,1,316600
570,7032,943,0,943,2,1,135960
571,13101,1728,0,1728,6,2,142600
572,7332,864,0,864,2,1,120000
573,13159,846,846,1692,3,1,224500
574,9967,774,656,1430,3,1,170000
575,10500,576,533,1109,3,1,139000
576,8480,832,384,1216,2,1,118500
577,6292,877,600,1477,3,1,145000
578,11777,1320,0,1320,3,1,164500
579,3604,703,689,1392,2,1,146000
580,12150,1050,745,1795,4,1,131500
581,14585,1429,0,1429,3,1,181900
582,12704,2042,0,2042,3,1,253293
583,11841,816,0,816,3,1,118500
584,13500,1521,1254,2775,3,1,325000
585,6120,989,584,1573,3,1,133000
586,11443,2028,0,2028,2,1,369900
587,10267,838,0,838,2,1,130000
588,8740,860,0,860,2,1,137000
589,25095,1473,0,1473,1,1,143000
590,9100,779,0,935,2,1,79500
591,8320,770,812,1582,3,1,185900
592,13478,1728,568,2296,3,1,451950
593,6600,816,0,816,2,1,138000
594,4435,848,0,848,1,1,140000
595,7990,924,0,924,3,1,110000
596,11302,1826,0,1826,3,1,319000
597,3600,684,684,1368,3,1,114504
598,3922,1402,0,1402,2,1,194201
599,12984,1647,0,1647,3,1,217500
600,1950,716,840,1556,3,1,151000
601,10927,1058,846,1904,3,1,275000
602,9000,780,595,1375,3,1,141000
603,10041,927,988,1915,3,1,220000
604,3182,600,600,1200,2,1,151000
605,12803,1494,0,1494,3,1,221000
606,13600,1186,800,1986,3,1,205000
607,12464,1040,0,1040,3,1,152000
608,7800,1112,896,2008,3,1,225000
609,12168,1940,1254,3194,4,1,359100
610,7943,1029,0,1029,3,1,118500
611,11050,1476,677,2153,3,1,313000
612,10395,1032,0,1032,3,1,148000
613,11885,1299,573,1872,3,1,261500
614,8402,1120,0,1120,3,1,147000
615,1491,630,0,630,1,1,75500
616,8800,1054,0,1054,3,1,137500
617,7861,807,702,1509,3,1,183200
618,7227,832,0,832,2,1,105500
619,11694,1828,0,1828,3,1,314813
620,12244,1482,780,2262,4,1,305000
621,8248,864,0,864,2,1,67000
622,10800,1548,1066,2614,4,1,240000
623,7064,980,0,980,3,1,135000
624,2117,756,756,1512,2,1,168500
625,10400,1012,778,1790,4,1,165150
626,10000,1116,0,1116,3,1,160000
627,12342,1422,0,1422,3,1,139900
628,9600,1520,0,1520,3,1,153000
629,11606,1040,1040,2080,5,1,135000
630,9020,1350,0,1350,3,1,168500
631,9000,1089,661,1750,3,1,124000
632,4590,1554,0,1554,2,1,209500
633,11900,1411,0,1411,3,1,82500
634,9250,1056,0,1056,3,1,139400
635,6979,1056,0,1056,0,2,144000
636,10896,1440,1440,3395,8,2,200000
637,6120,800,0,800,1,1,60000
638,6000,811,576,1387,3,2,93000
639,8777,796,0,796,2,1,85000
640,3982,1567,0,1567,1,1,264561
641,12677,1518,0,1518,1,1,274000
642,7050,1057,872,1929,3,1,226000
643,13860,2000,704,2704,4,1,345000
644,10793,780,840,1620,4,1,152000
645,9187,1766,0,1766,2,1,370878
646,10530,981,0,981,3,1,143250
647,7200,1048,0,1048,3,1,98300
648,10452,1094,0,1094,3,1,155000
649,7700,1051,788,1839,4,1,155000
650,1936,630,0,630,1,1,84500
651,8125,822,843,1665,3,1,205950
652,9084,755,755,1510,4,1,108000
653,8750,909,807,1716,2,1,191000
654,10320,756,713,1469,3,1,135000
655,10437,2113,0,2113,2,1,350000
656,1680,525,567,1092,3,1,88000
657,10007,1053,0,1053,3,1,145500
658,7200,851,651,1502,3,1,149000
659,17503,912,546,1458,3,1,97500
660,9937,1486,0,1486,3,1,167000
661,12384,1142,793,1935,3,1,197900
662,46589,1686,762,2448,4,1,402000
663,13560,1392,0,1392,2,1,110000
664,10012,1181,0,1181,3,1,137500
665,20896,2097,0,2097,1,1,423000
666,11194,1454,482,1936,3,1,230500
667,18450,1465,915,2380,3,1,129000
668,8125,1679,0,1679,3,1,193500
669,14175,1437,0,1437,3,1,168000
670,11600,1180,0,1180,2,1,137500
671,8633,738,738,1476,3,1,173500
672,6629,697,672,1369,3,1,103600
673,11250,1208,0,1208,3,1,165000
674,14442,1839,0,1839,3,1,257500
675,9200,1136,0,1136,3,1,140000
676,2289,855,586,1441,3,1,148500
677,9600,1095,679,1774,4,2,87000
678,9022,792,0,792,2,1,109500
679,11844,2046,0,2046,3,1,372500
680,9945,988,0,988,3,1,128500
681,8012,923,0,923,2,1,143000
682,4500,848,672,1520,3,1,159434
683,2887,1291,0,1291,2,1,173000
684,11248,1668,0,1668,3,1,285000
685,16770,1195,644,1839,4,1,221000
686,5062,1190,900,2090,3,1,207500
687,10207,874,887,1761,3,1,227875
688,5105,551,551,1102,2,1,148800
689,8089,1419,0,1419,2,1,392000
690,7577,1362,0,1362,2,1,194700
691,4426,848,0,848,1,1,141000
693,26178,1238,1281,2519,4,1,335000
694,5400,1073,0,1073,2,1,108480
695,6120,1067,472,1539,3,1,141500
696,13811,1137,0,1137,2,1,176000
697,6000,616,0,616,2,1,89000
698,6420,1148,0,1148,2,1,123500
699,8450,894,0,894,3,1,138500
700,4282,1391,0,1391,2,1,196000
701,14331,1800,0,1800,3,1,312500
702,9600,1164,0,1164,3,1,140000
703,12438,1264,1312,2576,4,1,361919
704,7630,1032,780,1812,4,2,140000
705,8400,1484,0,1484,3,1,213000
706,5600,372,720,1092,3,2,55000
708,6240,1324,0,1324,2,1,254000
709,9018,728,728,1456,3,1,179540
710,7162,904,0,904,3,1,109900
711,4130,729,0,729,2,1,52000
712,8712,859,319,1178,2,1,102776
713,4671,1228,0,1228,2,1,189000
714,9873,960,0,960,3,1,129000
715,13517,725,754,1479,3,1,130500
716,10140,1350,0,1350,3,1,165000
717,10800,1576,978,2554,3,1,159500
718,10000,1178,0,1178,3,1,157000
719,10542,1325,1093,2418,3,1,341000
720,9920,971,0,971,3,1,128500
721,6563,1742,0,1742,2,1,275000
722,4426,848,0,848,1,1,143000
723,8120,864,0,864,3,1,124500
724,8172,997,473,1470,4,1,135000
725,13286,1698,0,1698,3,1,320000
726,6960,864,0,864,3,1,120500
727,21695,1680,0,1680,3,1,222000
728,7314,1232,0,1232,2,1,194500
729,11475,1776,0,1776,4,2,110000
730,6240,848,0,1208,2,1,103000
731,5389,1616,0,1616,2,1,236500
732,9590,1146,0,1146,3,1,187500
733,11404,1153,878,2031,3,1,222500
734,10000,1144,0,1144,3,1,131400
735,8978,948,0,948,3,1,108000
736,10800,880,888,1768,2,1,163000
737,8544,1040,0,1040,2,2,93500
738,10463,901,900,1801,3,1,239900
739,10800,1200,0,1200,3,1,179000
740,9313,864,864,1728,3,1,190000
741,9600,768,664,1432,2,1,132000
742,6768,912,0,912,3,1,142000
743,8450,1349,0,1349,3,1,179000
744,12886,1464,0,1464,3,1,175000
745,5395,1337,0,1337,2,1,180000
746,8963,1175,1540,2715,4,1,299800
747,8795,980,1276,2256,4,1,236000
748,11700,1320,1320,2640,4,1,265979
749,10593,1720,0,1720,3,1,260400
750,8405,1088,441,1529,4,1,98000
751,8800,792,348,1140,3,1,96500
752,7750,660,660,1320,3,1,162000
753,9236,1494,0,1494,3,1,217000
754,10240,1038,1060,2098,3,1,275500
755,7930,1026,0,1026,3,1,156000
756,3230,742,729,1471,3,1,172500
757,10769,866,902,1768,3,1,212000
758,11616,672,714,1386,3,1,158900
759,2280,757,744,1501,3,1,179400
760,12257,1328,1203,2531,4,1,290000
761,9100,864,0,864,2,1,127500
762,6911,1301,0,1301,2,1,100000
763,8640,764,783,1547,3,1,215200
764,9430,1268,1097,2365,3,1,337000
765,9549,1494,0,1494,2,1,270000
766,14587,1506,0,1506,2,1,264132
767,10421,980,734,1714,3,1,196500
768,12508,983,767,1750,4,1,160000
769,9100,1836,0,1836,3,1,216837
770,53504,1690,1589,3279,4,1,538000
771,7252,858,0,858,2,1,134900
772,8877,1220,0,1220,2,1,102000
773,7819,1117,0,1117,3,1,107000
774,10150,912,0,912,2,1,114500
775,14226,1973,0,1973,3,1,395000
776,4500,1204,0,1204,2,1,162000
777,11210,1614,0,1614,3,1,221500
778,13350,894,0,894,3,1,142500
779,8400,2020,0,2020,4,2,144000
780,10530,1004,0,1004,2,1,135000
781,7875,1253,0,1253,3,1,176000
782,7153,810,793,1603,3,1,175900
783,16285,1430,0,1430,3,1,187100
784,9101,1110,0,1110,1,1,165500
785,6300,742,742,1484,3,1,128000
786,9790,1342,0,1342,3,1,161500
787,10800,966,686,1652,4,1,139000
788,10142,956,1128,2084,4,1,233000
789,6000,901,0,901,2,1,107900
790,12205,976,1111,2087,5,1,187500
791,3182,1145,0,1145,2,1,160200
792,11333,1062,0,1062,3,1,146800
793,9920,1127,886,2013,3,1,269790
794,9158,1496,0,1496,3,1,225000
795,10832,1086,809,1895,3,1,194500
796,8400,888,676,1564,3,1,171000
797,8197,1285,0,1285,3,1,143500
798,7677,773,0,773,2,1,110000
799,13518,1966,1174,3140,4,1,485000
800,7200,981,787,1768,3,1,175000
801,12798,616,1072,1688,4,1,200000
802,4800,1196,0,1196,2,1,109900
803,8199,728,728,1456,3,1,189000
804,13891,1734,1088,2822,4,1,582933
805,9000,1128,0,1128,2,1,118000
806,12274,1428,0,1428,3,1,227680
807,9750,980,0,980,3,1,135500
808,21384,1072,504,1576,3,1,223500
809,13400,1086,0,1086,3,1,159950
810,8100,1075,1063,2138,2,3,106000
811,10140,1309,0,1309,3,1,181000
812,4438,848,0,848,1,1,144500
813,8712,1044,0,1044,2,1,55993
814,9750,1442,0,1442,4,1,157900
815,8248,686,564,1250,3,1,116000
816,12137,1661,0,1661,3,1,224900
817,11425,1008,0,1008,2,1,137000
818,13265,1689,0,1689,3,1,271000
819,8816,1052,0,1052,3,1,155000
820,6371,1358,0,1358,2,1,224000
821,7226,798,842,1640,3,1,183000
822,6000,936,0,936,2,1,93000
823,12394,847,886,1733,3,1,225000
824,9900,944,545,1489,3,1,139500
825,11216,1489,0,1489,3,1,232600
826,14803,2084,0,2084,2,1,385000
827,6130,784,0,784,2,1,109500
828,8529,1434,0,1434,3,1,189000
829,28698,1160,966,2126,3,1,185000
830,2544,520,623,1223,2,1,147400
831,11900,1392,0,1392,3,1,166000
832,3180,520,600,1200,2,1,151000
833,9548,941,888,1829,3,1,237000
834,10004,1516,0,1516,3,1,167000
835,7875,1144,0,1144,3,1,139950
836,9600,1067,0,1067,2,1,128000
837,8100,1559,0,1559,2,1,153500
838,1680,483,504,987,2,1,100000
839,9525,1099,0,1099,3,1,144000
840,11767,768,432,1200,3,1,130500
841,12155,810,672,1482,4,1,140000
842,10440,958,581,1539,3,1,157500
843,9020,1165,0,1165,3,1,174900
844,8000,1800,0,1800,6,2,141000
845,12665,876,540,1416,4,1,153900
846,16647,1701,0,1701,3,1,171000
847,9317,1006,769,1775,3,1,213000
848,15523,864,0,864,3,1,133500
849,45600,1307,1051,2358,5,1,240000
850,9600,1094,761,1855,3,1,187000
851,4435,848,0,848,1,1,131500
852,3196,1456,0,1456,2,1,215000
853,7128,918,728,1646,4,1,164000
854,12095,1445,0,1445,3,1,158000
855,17920,1779,0,1779,3,1,170000
856,6897,1040,0,1040,3,1,127000
857,10970,1026,0,1026,3,1,147000
858,8125,702,779,1481,3,1,174000
859,10400,1370,0,1370,3,1,152000
860,11029,1512,1142,2654,4,1,250000
861,7642,912,514,1426,3,1,189950
862,11625,1039,0,1039,3,1,131500
863,9672,1097,0,1097,3,1,152000
864,7931,1148,0,1148,3,1,132500
865,8640,1372,0,1372,3,1,250580
866,8750,1002,0,1002,3,1,148500
867,10656,1646,0,1646,3,1,248900
868,6970,1120,0,1120,3,1,129000
869,14762,1547,720,2320,2,1,169000
870,9938,1062,887,1949,3,1,236000
871,6600,894,0,894,2,1,109500
872,8750,804,878,1682,3,1,200500
873,8892,910,0,910,3,1,116000
874,12144,1036,0,1268,3,1,133000
875,5720,676,455,1131,3,1,66500
876,9000,1184,1426,2610,4,1,303477
877,25286,1040,0,1040,3,1,132250
878,8834,1462,762,2224,4,1,350000
879,11782,1155,0,1155,3,1,148000
880,7000,864,0,864,3,1,136500
881,7024,1090,0,1090,2,1,157000
882,13758,1187,530,1717,3,1,187500
883,9636,808,785,1593,3,1,178000
884,6204,954,795,2230,5,1,118500
885,7150,892,0,892,3,1,100000
886,5119,1709,0,1709,2,1,328900
887,8393,1712,0,1712,4,2,145000
888,16466,872,521,1393,3,1,135500
889,15865,2217,0,2217,4,1,268000
890,12160,1505,0,1505,2,1,149500
891,8064,672,252,924,3,1,122900
892,11184,918,765,1683,3,1,172500
893,8414,1068,0,1068,3,1,154500
894,13284,1383,0,1383,3,1,165000
895,7018,1535,0,1535,4,2,118858
896,7056,983,813,1796,4,1,140000
897,8765,951,0,951,2,1,106500
898,7018,1120,1120,2240,6,2,142953
899,12919,2364,0,2364,2,1,611657
900,6993,1236,0,1236,3,1,135000
901,7340,858,0,858,2,1,110000
902,8712,1306,0,1306,2,1,153000
903,7875,807,702,1509,3,1,180000
904,14859,1670,0,1670,3,1,240000
905,6173,902,0,902,3,1,125500
906,9920,1063,0,1063,3,1,128000
907,13501,1636,0,1636,3,1,255000
908,11500,1020,1037,2057,3,1,250000
909,8885,902,0,902,2,1,131000
910,12589,742,742,1484,3,1,174000
911,11600,1105,1169,2274,5,2,154300
912,9286,1268,0,1268,3,1,143500
913,6120,1015,0,1015,3,1,88000
914,6270,1001,1001,2002,4,2,145000
915,3000,612,612,1224,2,1,173733
916,2001,546,546,1092,3,1,75000
917,9000,480,0,480,1,1,35311
918,17140,1229,0,1229,3,1,135000
919,13125,912,1215,2127,4,1,238000
920,11029,1414,0,1414,3,1,176500
921,8462,936,785,1721,3,1,201000
922,8777,1272,928,2200,4,2,145900
923,10237,1316,0,1316,3,1,169990
924,8012,1617,0,1617,2,1,193000
925,10240,1686,0,1686,3,1,207500
926,15611,1126,0,1126,3,1,175000
927,11999,1234,1140,2374,4,1,285000
928,9900,1098,880,1978,4,1,176000
929,11838,1788,0,1788,3,1,236500
930,13006,993,1243,2236,4,1,222000
931,8925,1466,0,1466,3,1,201000
932,9100,925,0,925,2,1,117500
933,11670,1905,0,1905,3,1,320000
934,8487,1500,0,1500,3,1,190000
935,27650,2069,0,2069,4,1,242000
936,5825,747,0,747,1,1,79900
937,10083,1200,0,1200,2,1,184900
938,9675,1113,858,1971,3,1,253000
939,8760,1391,571,1962,3,1,239799
940,24090,1207,1196,2403,4,1,244400
941,12640,1728,0,1728,4,2,150900
942,8755,1022,1038,2060,3,1,214000
943,7711,1440,0,1440,4,2,150000
944,25000,1632,0,1632,4,2,143000
945,14375,1344,0,1344,3,1,137500
946,8820,1188,561,1869,2,1,124900
947,8163,1144,0,1144,3,1,143000
948,14536,1629,0,1629,3,1,270000
949,14006,936,840,1776,3,1,192500
950,9360,1381,0,1381,3,1,197500
951,7200,864,0,864,3,1,129000
952,7800,965,0,965,3,1,119900
953,7200,768,0,768,2,1,133900
954,11075,1168,800,1968,4,1,172000
955,9400,980,0,980,4,0,127500
956,7136,979,979,1958,4,2,145000
957,1300,561,668,1229,2,1,124000
958,7420,1057,0,1057,3,1,132000
959,8450,1337,0,1337,3,1,185000
960,2572,696,720,1416,3,1,155000
961,7207,858,0,858,2,1,116500
962,12227,1542,1330,2872,4,1,272000
963,2308,804,744,1548,3,1,155000
964,11923,1800,0,1800,2,1,239000
965,11316,824,1070,1894,4,1,214900
966,10237,783,701,1484,3,1,178900
967,9600,976,332,1308,2,1,160000
968,7390,1098,0,1098,3,1,135000
969,5925,600,368,968,2,1,37900
970,10382,1095,0,1095,2,1,140000
971,10800,720,472,1192,4,1,135000
972,2268,764,862,1626,2,1,173000
973,7892,918,0,918,2,1,99500
974,11639,1428,0,1428,3,1,182000
975,11414,1136,883,2019,3,1,167500
976,2651,673,709,1382,3,1,165000
977,5900,869,0,869,2,1,85500
978,4274,1241,0,1241,1,1,199900
979,9450,894,0,894,3,1,110000
980,8816,1121,0,1121,3,1,139000
981,12122,999,0,999,3,1,178400
982,12203,1276,1336,2612,4,1,336000
983,3182,1266,0,1266,2,1,159895
